

/*******************************Buddy System 1024KB******************************/

Request 713 Failed
Request 704 Failed
Request 710 Failed
Request 734 Failed
Request 721 Failed
Request 719 Failed
Request 714 Failed
Request 723 Failed
Request 739 Failed
Request 724 Failed
Request 733 Failed
Request 746 Failed
Request 737 Failed
Request 735 Failed
Request 729 Failed
Request 753 Failed
Request 736 Failed
Request 758 Failed
Request 749 Failed
Request 741 Failed
Request 770 Failed
Request 755 Failed
Request 761 Failed
Request 756 Failed
Request 775 Failed
Request 769 Failed
Request 768 Failed
Request 765 Failed
Request 783 Failed
Request 764 Failed
Request 774 Failed
Request 760 Failed
Request 762 Failed
Request 771 Failed
Request 793 Failed
Request 779 Failed
Request 789 Failed
Request 799 Failed
Request 792 Failed
Request 780 Failed
Request 803 Failed
Request 787 Failed
Request 813 Failed
Request 802 Failed
Request 798 Failed
Request 807 Failed
Request 794 Failed
Request 796 Failed
Request 823 Failed
Request 821 Failed
Request 828 Failed
Request 808 Failed
Request 832 Failed
Request 811 Failed
Request 812 Failed
Request 814 Failed
Request 820 Failed
Request 834 Failed
Request 819 Failed
Request 846 Failed
Request 836 Failed
Request 847 Failed
Request 835 Failed
Request 824 Failed
Request 827 Failed
Request 839 Failed
Request 841 Failed
Request 838 Failed
Request 861 Failed
Request 867 Failed
Request 856 Failed
Request 849 Failed
Request 866 Failed
Request 863 Failed
Request 851 Failed
Request 870 Failed
Request 865 Failed
Request 858 Failed
Request 855 Failed
Request 871 Failed
Request 879 Failed
Request 878 Failed
Request 864 Failed
Request 874 Failed
Request 869 Failed
Request 873 Failed
Request 895 Failed
Request 886 Failed
Request 887 Failed
Request 905 Failed
Request 893 Failed
Request 906 Failed
Request 896 Failed
Request 900 Failed
Request 894 Failed
Request 902 Failed
Request 919 Failed
Request 910 Failed
Request 898 Failed
Request 912 Failed
Request 918 Failed
Request 915 Failed
Request 929 Failed
Request 926 Failed
Request 914 Failed
Request 917 Failed
Request 933 Failed
Request 931 Failed
Request 945 Failed
Request 941 Failed
Request 939 Failed
Request 923 Failed
Request 954 Failed
Request 949 Failed
Request 943 Failed
Request 944 Failed
Request 936 Failed
Request 934 Failed
Request 937 Failed
Request 956 Failed
Request 940 Failed
Request 955 Failed
Request 972 Failed
Request 950 Failed
Request 951 Failed
Request 960 Failed
Request 980 Failed
Request 962 Failed
Request 975 Failed
Request 966 Failed
Request 967 Failed
Request 970 Failed
Request 974 Failed
Request 978 Failed
Request 981 Failed
Request 983 Failed
Request 984 Failed
Request 986 Failed
Request 987 Failed
Request 989 Failed

POLICY: Buddy System	MEMORY SIZE: 1024


	NUMBER 	REQUEST SIZE   	ALOC-ADDR 	MEMORY LEFT 	LARGEST CHUNK
	1 	alloc 	99744 	-1       	1048576  	1048576 
	2 	alloc 	111776 	-1       	1048576  	1048576 
	3 	alloc 	64864 	-1       	1048576  	1048576 
	4 	alloc 	91552 	-1       	1048576  	1048576 
	5 	free 	111776 	-1       	1048576  	1048576 
	6 	free 	91552 	-1       	1048576  	1048576 
	7 	alloc 	5600 	-1       	1048576  	1048576 
	8 	alloc 	110304 	-1       	1048576  	1048576 
	9 	alloc 	78688 	-1       	1048576  	1048576 
	10 	alloc 	8032 	-1       	1048576  	1048576 
	11 	alloc 	27872 	-1       	1048576  	1048576 
	12 	alloc 	72992 	-1       	1048576  	1048576 
	13 	alloc 	4960 	-1       	1048576  	1048576 
	14 	alloc 	58400 	-1       	1048576  	1048576 
	15 	alloc 	84640 	-1       	1048576  	1048576 
	16 	free 	78688 	-1       	1048576  	1048576 
	17 	alloc 	25760 	-1       	1048576  	1048576 
	18 	free 	5600 	-1       	1048576  	1048576 
	19 	free 	64864 	-1       	1048576  	1048576 
	20 	alloc 	6496 	-1       	1048576  	1048576 
	21 	alloc 	118240 	-1       	1048576  	1048576 
	22 	free 	27872 	-1       	1048576  	1048576 
	23 	alloc 	44448 	-1       	1048576  	1048576 
	24 	free 	8032 	-1       	1048576  	1048576 
	25 	alloc 	113440 	-1       	1048576  	1048576 
	26 	free 	99744 	-1       	1048576  	1048576 
	27 	free 	118240 	-1       	1048576  	1048576 
	28 	free 	6496 	-1       	1048576  	1048576 
	29 	free 	84640 	-1       	1048576  	1048576 
	30 	alloc 	115040 	-1       	1048576  	1048576 
	31 	free 	25760 	-1       	1048576  	1048576 
	32 	alloc 	55072 	-1       	1048576  	1048576 
	33 	free 	4960 	-1       	1048576  	1048576 
	34 	free 	44448 	-1       	1048576  	1048576 
	35 	free 	55072 	-1       	1048576  	1048576 
	36 	alloc 	57312 	-1       	1048576  	1048576 
	37 	alloc 	101408 	-1       	1048576  	1048576 
	38 	free 	110304 	-1       	1048576  	1048576 
	39 	free 	72992 	-1       	1048576  	1048576 
	40 	free 	58400 	-1       	1048576  	1048576 
	41 	alloc 	71328 	-1       	1048576  	1048576 
	42 	alloc 	26144 	-1       	1048576  	1048576 
	43 	alloc 	55968 	-1       	1048576  	1048576 
	44 	alloc 	17824 	-1       	1048576  	1048576 
	45 	free 	26144 	-1       	1048576  	1048576 
	46 	free 	57312 	-1       	1048576  	1048576 
	47 	alloc 	49120 	-1       	1048576  	1048576 
	48 	free 	71328 	-1       	1048576  	1048576 
	49 	alloc 	87200 	-1       	1048576  	1048576 
	50 	alloc 	16928 	-1       	1048576  	1048576 
	51 	alloc 	10848 	-1       	1048576  	1048576 
	52 	free 	16928 	-1       	1048576  	1048576 
	53 	free 	87200 	-1       	1048576  	1048576 
	54 	alloc 	110112 	-1       	1048576  	1048576 
	55 	free 	113440 	-1       	1048576  	1048576 
	56 	alloc 	36640 	-1       	1048576  	1048576 
	57 	free 	110112 	-1       	1048576  	1048576 
	58 	alloc 	90592 	-1       	1048576  	1048576 
	59 	alloc 	32 	-1       	1048576  	1048576 
	60 	free 	115040 	-1       	1048576  	1048576 
	61 	alloc 	57312 	-1       	1048576  	1048576 
	62 	alloc 	113952 	-1       	1048576  	1048576 
	63 	free 	101408 	-1       	1048576  	1048576 
	64 	alloc 	88160 	-1       	1048576  	1048576 
	65 	free 	55968 	-1       	1048576  	1048576 
	66 	free 	10848 	-1       	1048576  	1048576 
	67 	alloc 	35424 	-1       	1048576  	1048576 
	68 	alloc 	7584 	-1       	1048576  	1048576 
	69 	free 	49120 	-1       	1048576  	1048576 
	70 	free 	7584 	-1       	1048576  	1048576 
	71 	alloc 	60960 	-1       	1048576  	1048576 
	72 	alloc 	36704 	-1       	1048576  	1048576 
	73 	free 	90592 	-1       	1048576  	1048576 
	74 	free 	17824 	-1       	1048576  	1048576 
	75 	alloc 	44512 	-1       	1048576  	1048576 
	76 	alloc 	34656 	-1       	1048576  	1048576 
	77 	free 	32 	-1       	1048576  	1048576 
	78 	alloc 	85024 	-1       	1048576  	1048576 
	79 	free 	36640 	-1       	1048576  	1048576 
	80 	alloc 	42080 	-1       	1048576  	1048576 
	81 	alloc 	39520 	-1       	1048576  	1048576 
	82 	alloc 	79840 	-1       	1048576  	1048576 
	83 	free 	42080 	-1       	1048576  	1048576 
	84 	free 	57312 	-1       	1048576  	1048576 
	85 	alloc 	79840 	-1       	1048576  	1048576 
	86 	alloc 	110816 	-1       	1048576  	1048576 
	87 	alloc 	61664 	-1       	1048576  	1048576 
	88 	alloc 	51808 	-1       	1048576  	1048576 
	89 	alloc 	53152 	-1       	1048576  	1048576 
	90 	free 	35424 	-1       	1048576  	1048576 
	91 	free 	113952 	-1       	1048576  	1048576 
	92 	free 	85024 	-1       	1048576  	1048576 
	93 	free 	88160 	-1       	1048576  	1048576 
	94 	free 	44512 	-1       	1048576  	1048576 
	95 	free 	36704 	-1       	1048576  	1048576 
	96 	free 	34656 	-1       	1048576  	1048576 
	97 	free 	39520 	-1       	1048576  	1048576 
	98 	alloc 	40736 	-1       	1048576  	1048576 
	99 	alloc 	108192 	-1       	1048576  	1048576 
	100 	free 	60960 	-1       	1048576  	1048576 
	101 	free 	79840 	-1       	1048576  	1048576 
	102 	alloc 	43552 	-1       	1048576  	1048576 
	103 	alloc 	95840 	-1       	1048576  	1048576 
	104 	free 	40736 	-1       	1048576  	1048576 
	105 	free 	53152 	-1       	1048576  	1048576 
	106 	free 	95840 	-1       	1048576  	1048576 
	107 	alloc 	10464 	-1       	1048576  	1048576 
	108 	alloc 	51552 	-1       	1048576  	1048576 
	109 	free 	110816 	-1       	1048576  	1048576 
	110 	free 	51552 	-1       	1048576  	1048576 
	111 	alloc 	31200 	-1       	1048576  	1048576 
	112 	free 	79840 	-1       	1048576  	1048576 
	113 	free 	51808 	-1       	1048576  	1048576 
	114 	alloc 	63648 	-1       	1048576  	1048576 
	115 	free 	61664 	-1       	1048576  	1048576 
	116 	free 	108192 	-1       	1048576  	1048576 
	117 	alloc 	96480 	-1       	1048576  	1048576 
	118 	alloc 	44832 	-1       	1048576  	1048576 
	119 	alloc 	24864 	-1       	1048576  	1048576 
	120 	free 	24864 	-1       	1048576  	1048576 
	121 	alloc 	80224 	-1       	1048576  	1048576 
	122 	alloc 	91680 	-1       	1048576  	1048576 
	123 	free 	10464 	-1       	1048576  	1048576 
	124 	alloc 	94752 	-1       	1048576  	1048576 
	125 	alloc 	113376 	-1       	1048576  	1048576 
	126 	alloc 	82272 	-1       	1048576  	1048576 
	127 	free 	43552 	-1       	1048576  	1048576 
	128 	free 	31200 	-1       	1048576  	1048576 
	129 	alloc 	124832 	-1       	1048576  	1048576 
	130 	alloc 	45664 	-1       	1048576  	1048576 
	131 	free 	63648 	-1       	1048576  	1048576 
	132 	alloc 	94432 	-1       	1048576  	1048576 
	133 	free 	82272 	-1       	1048576  	1048576 
	134 	free 	94752 	-1       	1048576  	1048576 
	135 	free 	91680 	-1       	1048576  	1048576 
	136 	alloc 	44192 	-1       	1048576  	1048576 
	137 	free 	94432 	-1       	1048576  	1048576 
	138 	alloc 	93856 	-1       	1048576  	1048576 
	139 	alloc 	124064 	-1       	1048576  	1048576 
	140 	free 	44192 	-1       	1048576  	1048576 
	141 	free 	44832 	-1       	1048576  	1048576 
	142 	free 	80224 	-1       	1048576  	1048576 
	143 	alloc 	24288 	-1       	1048576  	1048576 
	144 	free 	96480 	-1       	1048576  	1048576 
	145 	free 	124064 	-1       	1048576  	1048576 
	146 	free 	113376 	-1       	1048576  	1048576 
	147 	alloc 	84000 	-1       	1048576  	1048576 
	148 	alloc 	62688 	-1       	1048576  	1048576 
	149 	free 	84000 	-1       	1048576  	1048576 
	150 	free 	124832 	-1       	1048576  	1048576 
	151 	alloc 	123104 	-1       	1048576  	1048576 
	152 	alloc 	84384 	-1       	1048576  	1048576 
	153 	alloc 	67936 	-1       	1048576  	1048576 
	154 	alloc 	67872 	-1       	1048576  	1048576 
	155 	free 	62688 	-1       	1048576  	1048576 
	156 	free 	45664 	-1       	1048576  	1048576 
	157 	alloc 	91104 	-1       	1048576  	1048576 
	158 	alloc 	21280 	-1       	1048576  	1048576 
	159 	alloc 	8480 	-1       	1048576  	1048576 
	160 	free 	93856 	-1       	1048576  	1048576 
	161 	alloc 	27872 	-1       	1048576  	1048576 
	162 	alloc 	30304 	-1       	1048576  	1048576 
	163 	alloc 	44256 	-1       	1048576  	1048576 
	164 	free 	21280 	-1       	1048576  	1048576 
	165 	alloc 	93408 	-1       	1048576  	1048576 
	166 	alloc 	46368 	-1       	1048576  	1048576 
	167 	alloc 	47584 	-1       	1048576  	1048576 
	168 	free 	91104 	-1       	1048576  	1048576 
	169 	free 	44256 	-1       	1048576  	1048576 
	170 	free 	123104 	-1       	1048576  	1048576 
	171 	free 	24288 	-1       	1048576  	1048576 
	172 	alloc 	122528 	-1       	1048576  	1048576 
	173 	alloc 	56800 	-1       	1048576  	1048576 
	174 	free 	67936 	-1       	1048576  	1048576 
	175 	free 	67872 	-1       	1048576  	1048576 
	176 	alloc 	69984 	-1       	1048576  	1048576 
	177 	free 	84384 	-1       	1048576  	1048576 
	178 	alloc 	92448 	-1       	1048576  	1048576 
	179 	alloc 	18400 	-1       	1048576  	1048576 
	180 	free 	27872 	-1       	1048576  	1048576 
	181 	free 	8480 	-1       	1048576  	1048576 
	182 	free 	122528 	-1       	1048576  	1048576 
	183 	free 	30304 	-1       	1048576  	1048576 
	184 	alloc 	74080 	-1       	1048576  	1048576 
	185 	alloc 	114656 	-1       	1048576  	1048576 
	186 	alloc 	93216 	-1       	1048576  	1048576 
	187 	alloc 	103776 	-1       	1048576  	1048576 
	188 	alloc 	3936 	-1       	1048576  	1048576 
	189 	free 	46368 	-1       	1048576  	1048576 
	190 	free 	93408 	-1       	1048576  	1048576 
	191 	free 	69984 	-1       	1048576  	1048576 
	192 	free 	47584 	-1       	1048576  	1048576 
	193 	alloc 	94240 	-1       	1048576  	1048576 
	194 	free 	93216 	-1       	1048576  	1048576 
	195 	free 	18400 	-1       	1048576  	1048576 
	196 	alloc 	112480 	-1       	1048576  	1048576 
	197 	free 	56800 	-1       	1048576  	1048576 
	198 	free 	103776 	-1       	1048576  	1048576 
	199 	alloc 	102560 	-1       	1048576  	1048576 
	200 	alloc 	91424 	-1       	1048576  	1048576 
	201 	alloc 	69472 	-1       	1048576  	1048576 
	202 	alloc 	15328 	-1       	1048576  	1048576 
	203 	alloc 	14240 	-1       	1048576  	1048576 
	204 	alloc 	105760 	-1       	1048576  	1048576 
	205 	free 	92448 	-1       	1048576  	1048576 
	206 	free 	74080 	-1       	1048576  	1048576 
	207 	alloc 	80608 	-1       	1048576  	1048576 
	208 	alloc 	101536 	-1       	1048576  	1048576 
	209 	free 	91424 	-1       	1048576  	1048576 
	210 	alloc 	63648 	-1       	1048576  	1048576 
	211 	free 	112480 	-1       	1048576  	1048576 
	212 	alloc 	46304 	-1       	1048576  	1048576 
	213 	alloc 	112480 	-1       	1048576  	1048576 
	214 	free 	114656 	-1       	1048576  	1048576 
	215 	free 	3936 	-1       	1048576  	1048576 
	216 	alloc 	48992 	-1       	1048576  	1048576 
	217 	alloc 	128224 	-1       	1048576  	1048576 
	218 	alloc 	65568 	-1       	1048576  	1048576 
	219 	alloc 	14816 	-1       	1048576  	1048576 
	220 	free 	15328 	-1       	1048576  	1048576 
	221 	free 	46304 	-1       	1048576  	1048576 
	222 	free 	94240 	-1       	1048576  	1048576 
	223 	free 	63648 	-1       	1048576  	1048576 
	224 	free 	14816 	-1       	1048576  	1048576 
	225 	free 	69472 	-1       	1048576  	1048576 
	226 	alloc 	122592 	-1       	1048576  	1048576 
	227 	alloc 	16480 	-1       	1048576  	1048576 
	228 	free 	101536 	-1       	1048576  	1048576 
	229 	free 	102560 	-1       	1048576  	1048576 
	230 	alloc 	122080 	-1       	1048576  	1048576 
	231 	free 	14240 	-1       	1048576  	1048576 
	232 	free 	112480 	-1       	1048576  	1048576 
	233 	free 	105760 	-1       	1048576  	1048576 
	234 	alloc 	116000 	-1       	1048576  	1048576 
	235 	alloc 	65824 	-1       	1048576  	1048576 
	236 	alloc 	110944 	-1       	1048576  	1048576 
	237 	free 	80608 	-1       	1048576  	1048576 
	238 	alloc 	36192 	-1       	1048576  	1048576 
	239 	alloc 	58336 	-1       	1048576  	1048576 
	240 	free 	48992 	-1       	1048576  	1048576 
	241 	free 	122592 	-1       	1048576  	1048576 
	242 	free 	116000 	-1       	1048576  	1048576 
	243 	alloc 	57184 	-1       	1048576  	1048576 
	244 	free 	16480 	-1       	1048576  	1048576 
	245 	free 	65568 	-1       	1048576  	1048576 
	246 	free 	128224 	-1       	1048576  	1048576 
	247 	alloc 	105632 	-1       	1048576  	1048576 
	248 	alloc 	121056 	-1       	1048576  	1048576 
	249 	free 	121056 	-1       	1048576  	1048576 
	250 	free 	122080 	-1       	1048576  	1048576 
	251 	alloc 	42080 	-1       	1048576  	1048576 
	252 	alloc 	87328 	-1       	1048576  	1048576 
	253 	alloc 	8352 	-1       	1048576  	1048576 
	254 	alloc 	48416 	-1       	1048576  	1048576 
	255 	free 	105632 	-1       	1048576  	1048576 
	256 	free 	42080 	-1       	1048576  	1048576 
	257 	alloc 	17312 	-1       	1048576  	1048576 
	258 	free 	57184 	-1       	1048576  	1048576 
	259 	alloc 	63136 	-1       	1048576  	1048576 
	260 	free 	110944 	-1       	1048576  	1048576 
	261 	free 	65824 	-1       	1048576  	1048576 
	262 	alloc 	47328 	-1       	1048576  	1048576 
	263 	free 	36192 	-1       	1048576  	1048576 
	264 	free 	58336 	-1       	1048576  	1048576 
	265 	alloc 	52256 	-1       	1048576  	1048576 
	266 	alloc 	118048 	-1       	1048576  	1048576 
	267 	alloc 	98656 	-1       	1048576  	1048576 
	268 	alloc 	11552 	-1       	1048576  	1048576 
	269 	alloc 	125344 	-1       	1048576  	1048576 
	270 	free 	17312 	-1       	1048576  	1048576 
	271 	alloc 	116064 	-1       	1048576  	1048576 
	272 	alloc 	69664 	-1       	1048576  	1048576 
	273 	free 	116064 	-1       	1048576  	1048576 
	274 	free 	48416 	-1       	1048576  	1048576 
	275 	alloc 	114976 	-1       	1048576  	1048576 
	276 	alloc 	44064 	-1       	1048576  	1048576 
	277 	free 	8352 	-1       	1048576  	1048576 
	278 	alloc 	39520 	-1       	1048576  	1048576 
	279 	alloc 	106784 	-1       	1048576  	1048576 
	280 	free 	47328 	-1       	1048576  	1048576 
	281 	free 	87328 	-1       	1048576  	1048576 
	282 	free 	63136 	-1       	1048576  	1048576 
	283 	alloc 	24096 	-1       	1048576  	1048576 
	284 	alloc 	71968 	-1       	1048576  	1048576 
	285 	free 	44064 	-1       	1048576  	1048576 
	286 	alloc 	58976 	-1       	1048576  	1048576 
	287 	free 	69664 	-1       	1048576  	1048576 
	288 	free 	98656 	-1       	1048576  	1048576 
	289 	free 	125344 	-1       	1048576  	1048576 
	290 	free 	106784 	-1       	1048576  	1048576 
	291 	free 	52256 	-1       	1048576  	1048576 
	292 	alloc 	111008 	-1       	1048576  	1048576 
	293 	free 	11552 	-1       	1048576  	1048576 
	294 	alloc 	42336 	-1       	1048576  	1048576 
	295 	alloc 	121184 	-1       	1048576  	1048576 
	296 	free 	118048 	-1       	1048576  	1048576 
	297 	alloc 	26848 	-1       	1048576  	1048576 
	298 	alloc 	77216 	-1       	1048576  	1048576 
	299 	alloc 	103776 	-1       	1048576  	1048576 
	300 	alloc 	120480 	-1       	1048576  	1048576 
	301 	free 	71968 	-1       	1048576  	1048576 
	302 	alloc 	118560 	-1       	1048576  	1048576 
	303 	alloc 	42080 	-1       	1048576  	1048576 
	304 	free 	114976 	-1       	1048576  	1048576 
	305 	free 	39520 	-1       	1048576  	1048576 
	306 	free 	42336 	-1       	1048576  	1048576 
	307 	alloc 	72992 	-1       	1048576  	1048576 
	308 	free 	118560 	-1       	1048576  	1048576 
	309 	alloc 	44512 	-1       	1048576  	1048576 
	310 	free 	120480 	-1       	1048576  	1048576 
	311 	alloc 	32224 	-1       	1048576  	1048576 
	312 	alloc 	87648 	-1       	1048576  	1048576 
	313 	free 	24096 	-1       	1048576  	1048576 
	314 	alloc 	32352 	-1       	1048576  	1048576 
	315 	free 	58976 	-1       	1048576  	1048576 
	316 	free 	26848 	-1       	1048576  	1048576 
	317 	free 	111008 	-1       	1048576  	1048576 
	318 	alloc 	63584 	-1       	1048576  	1048576 
	319 	free 	42080 	-1       	1048576  	1048576 
	320 	alloc 	30624 	-1       	1048576  	1048576 
	321 	alloc 	18336 	-1       	1048576  	1048576 
	322 	free 	121184 	-1       	1048576  	1048576 
	323 	free 	44512 	-1       	1048576  	1048576 
	324 	alloc 	224 	-1       	1048576  	1048576 
	325 	free 	103776 	-1       	1048576  	1048576 
	326 	alloc 	113760 	-1       	1048576  	1048576 
	327 	free 	77216 	-1       	1048576  	1048576 
	328 	alloc 	12960 	-1       	1048576  	1048576 
	329 	alloc 	46688 	-1       	1048576  	1048576 
	330 	alloc 	44128 	-1       	1048576  	1048576 
	331 	alloc 	86176 	-1       	1048576  	1048576 
	332 	alloc 	109792 	-1       	1048576  	1048576 
	333 	free 	32352 	-1       	1048576  	1048576 
	334 	alloc 	74784 	-1       	1048576  	1048576 
	335 	free 	72992 	-1       	1048576  	1048576 
	336 	alloc 	1376 	-1       	1048576  	1048576 
	337 	free 	113760 	-1       	1048576  	1048576 
	338 	free 	30624 	-1       	1048576  	1048576 
	339 	free 	32224 	-1       	1048576  	1048576 
	340 	free 	87648 	-1       	1048576  	1048576 
	341 	alloc 	50848 	-1       	1048576  	1048576 
	342 	alloc 	80800 	-1       	1048576  	1048576 
	343 	free 	63584 	-1       	1048576  	1048576 
	344 	free 	12960 	-1       	1048576  	1048576 
	345 	alloc 	117088 	-1       	1048576  	1048576 
	346 	alloc 	112864 	-1       	1048576  	1048576 
	347 	alloc 	3616 	-1       	1048576  	1048576 
	348 	free 	224 	-1       	1048576  	1048576 
	349 	alloc 	56224 	-1       	1048576  	1048576 
	350 	alloc 	128160 	-1       	1048576  	1048576 
	351 	free 	18336 	-1       	1048576  	1048576 
	352 	alloc 	85472 	-1       	1048576  	1048576 
	353 	free 	44128 	-1       	1048576  	1048576 
	354 	alloc 	55456 	-1       	1048576  	1048576 
	355 	free 	46688 	-1       	1048576  	1048576 
	356 	free 	74784 	-1       	1048576  	1048576 
	357 	free 	1376 	-1       	1048576  	1048576 
	358 	free 	109792 	-1       	1048576  	1048576 
	359 	free 	86176 	-1       	1048576  	1048576 
	360 	alloc 	23264 	-1       	1048576  	1048576 
